,Number,Digimon,Stage,Type,Attribute,Memory,Equip Slots,Lv 50 HP,Lv50 SP,Lv50 Atk,Lv50 Def,Lv50 Int,Lv50 Spd
0,1,Kuramon,Baby,Free,Neutral,2,0,590,77,79,69,68,95
1,2,Pabumon,Baby,Free,Neutral,2,0,950,62,76,76,69,68
2,3,Punimon,Baby,Free,Neutral,2,0,870,50,97,87,50,75
3,4,Botamon,Baby,Free,Neutral,2,0,690,68,77,95,76,61
4,5,Poyomon,Baby,Free,Neutral,2,0,540,98,54,59,95,86
5,6,Koromon,In-Training,Free,Fire,3,0,940,52,109,93,52,76
6,7,Tanemon,In-Training,Free,Plant,3,0,1030,64,85,82,73,69
7,8,Tsunomon,In-Training,Free,Earth,3,0,930,54,107,92,54,76
8,9,Tsumemon,In-Training,Free,Dark,3,0,930,64,108,64,54,93
9,10,Tokomon,In-Training,Free,Neutral,3,0,640,86,76,74,74,103
10,11,Nyaromon,In-Training,Free,Light,3,0,540,107,54,64,103,94
11,12,Pagumon,In-Training,Free,Dark,3,0,550,103,60,63,102,93
12,13,Yokomon,In-Training,Free,Plant,3,0,1040,64,82,82,75,69
13,14,Bukamon,In-Training,Free,Water,3,0,830,93,54,74,103,69
14,15,Motimon,In-Training,Free,Neutral,3,0,1030,63,82,81,78,69
15,16,Wanyamon,In-Training,Free,Wind,3,0,830,82,79,75,75,82
16,17,Agumon,Rookie,Vaccine,Fire,5,1,1030,59,131,103,54,86
17,18,Agumon (Blk),Rookie,Virus,Fire,5,1,1020,56,124,108,56,85
18,19,Armadillomon,Rookie,Free,Earth,4,1,1160,85,67,111,65,72
19,20,Impmon,Rookie,Virus,Dark,5,1,530,114,83,65,114,102
20,21,Elecmon,Rookie,Data,Electric,4,1,930,93,82,79,79,90
21,22,Otamamon,Rookie,Virus,Water,4,1,930,105,52,75,113,78
22,23,Gaomon,Rookie,Data,Neutral,5,1,1030,69,118,74,66,101
23,24,Gazimon,Rookie,Virus,Dark,4,1,970,71,123,64,59,102
24,25,Gabumon,Rookie,Data,Fire,5,1,980,88,94,81,79,91
25,26,Gabumon (Blk),Rookie,Virus,Fire,5,1,950,83,99,89,74,91
26,27,Guilmon,Rookie,Virus,Fire,5,1,1050,69,133,74,54,101
27,28,Kudamon,Rookie,Vaccine,Light,5,1,590,128,53,74,117,105
28,29,Keramon,Rookie,Free,Dark,5,1,1030,74,123,69,61,101
29,30,Gotsumon,Rookie,Data,Earth,5,1,790,79,93,118,90,72
30,31,Goblimon,Rookie,Virus,Earth,4,1,1050,51,115,110,51,84
31,32,Gomamon,Rookie,Vaccine,Water,5,1,1160,69,93,93,81,79
32,33,Syakomon,Rookie,Virus,Water,4,1,870,100,53,86,112,78
33,34,Solarmon,Rookie,Vaccine,Light,4,1,1030,88,69,108,71,77
34,35,Terriermon,Rookie,Vaccine,Wind,4,1,690,93,84,75,84,112
35,36,Tentomon,Rookie,Vaccine,Plant,4,1,750,79,86,110,93,73
36,37,ToyAgumon,Rookie,Vaccine,Neutral,4,1,1110,87,72,112,63,71
37,38,Dorumon,Rookie,Data,Neutral,5,1,1020,65,128,79,56,101
38,39,Hagurumon,Rookie,Virus,Electric,4,1,1090,91,66,110,69,71
39,40,Patamon,Rookie,Data,Wind,4,1,880,93,79,74,92,90
40,41,Hackmon,Rookie,Data,Fire,5,1,1030,59,118,108,63,85
41,42,Palmon,Rookie,Data,Plant,5,1,1140,65,103,90,80,79
42,43,DemiDevimon,Rookie,Virus,Dark,4,1,650,87,89,76,89,111
43,44,Biyomon,Rookie,Vaccine,Wind,4,1,830,93,85,79,85,91
44,45,Falcomon,Rookie,Vaccine,Wind,5,1,740,93,94,79,79,113
45,46,Veemon,Rookie,Free,Neutral,5,1,1040,74,130,74,53,101
46,47,Salamon,Rookie,Vaccine,Light,4,1,540,118,59,69,119,97
47,48,Betamon,Rookie,Virus,Water,4,1,870,101,61,76,113,78
48,49,Hawkmon,Rookie,Free,Wind,5,1,690,88,99,79,83,114
49,50,Lalamon,Rookie,Data,Plant,4,1,1100,74,87,87,79,79
50,51,Lucemon,Rookie,Vaccine,Light,14,1,1230,148,59,104,208,119
51,52,Renamon,Rookie,Data,Plant,5,1,930,93,89,74,89,93
52,53,Lopmon,Rookie,Data,Earth,4,1,790,79,103,68,103,85
53,54,Wormmon,Rookie,Free,Plant,4,1,760,76,92,111,90,71
54,55,IceDevimon,Champion,Virus,Water,8,1,990,94,140,89,118,92
55,56,Aquilamon,Champion,Free,Wind,8,1,840,108,109,89,89,143
56,57,Ankylomon,Champion,Free,Earth,6,2,1330,98,89,133,79,79
57,58,Ikkakumon,Champion,Vaccine,Water,8,1,1330,84,118,102,94,90
58,59,Wizardmon,Champion,Data,Dark,8,1,690,138,74,79,143,118
59,60,Woodmon,Champion,Virus,Plant,6,2,1480,74,109,103,89,88
60,61,ExVeemon,Champion,Free,Neutral,8,1,1030,118,104,94,94,118
61,62,Angemon,Champion,Vaccine,Light,8,1,940,94,128,89,128,99
62,63,Ogremon,Champion,Virus,Earth,8,1,1230,64,155,118,64,97
63,64,Guardromon,Champion,Virus,Electric,6,2,990,84,108,138,103,79
64,65,GaoGamon,Champion,Data,Wind,8,1,740,108,109,94,99,138
65,66,Kabuterimon,Champion,Vaccine,Plant,6,2,890,89,108,128,116,81
66,67,ShellNumemon,Champion,Virus,Water,6,2,1280,103,79,148,74,79
67,68,Gargomon,Champion,Vaccine,Electric,6,2,1030,103,109,99,89,108
68,69,Garurumon,Champion,Vaccine,Fire,8,1,890,108,99,94,94,138
69,70,Garurumon (Blk),Champion,Virus,Fire,8,1,890,108,109,104,79,133
70,71,Kyubimon,Champion,Data,Fire,8,1,740,138,59,84,138,128
71,72,Growlmon,Champion,Virus,Fire,8,1,1180,79,143,113,69,109
72,73,Kurisarimon,Champion,Free,Dark,8,1,1280,84,153,79,64,113
73,74,Greymon,Champion,Vaccine,Fire,8,1,1230,74,148,118,64,104
74,75,Greymon (Blue),Champion,Virus,Fire,8,1,1280,74,153,118,59,99
75,76,Clockmon,Champion,Data,Electric,6,2,1030,118,64,101,133,92
76,77,Kuwagamon,Champion,Virus,Plant,6,2,1180,69,153,113,59,99
77,78,Gekomon,Champion,Virus,Water,6,2,1130,123,68,89,128,90
78,79,Geremon,Champion,Virus,Electric,6,2,1380,99,104,128,64,78
79,80,GoldNumemon,Champion,Virus,Light,6,2,1130,124,59,84,143,88
80,81,Cyclonemon,Champion,Virus,Earth,6,2,940,84,131,128,93,81
81,82,Sunflowmon,Champion,Data,Plant,6,2,1180,113,64,89,141,86
82,83,Seadramon,Champion,Data,Water,6,2,1080,118,64,99,134,88
83,84,GeoGreymon,Champion,Vaccine,Fire,8,1,1330,89,143,84,64,118
84,85,Sukamon,Champion,Virus,Earth,6,2,1430,98,89,133,69,79
85,86,Starmon,Champion,Data,Neutral,6,2,1080,98,104,109,91,101
86,87,Stingmon,Champion,Free,Plant,8,1,1130,84,143,74,74,133
87,88,Socerimon,Champion,Vaccine,Water,8,1,1030,123,64,93,148,90
88,89,Tankmon,Champion,Data,Electric,6,2,940,84,113,141,98,81
89,90,Tyrannomon,Champion,Data,Fire,6,2,1230,59,148,125,59,97
90,91,Gatomon,Champion,Vaccine,Light,8,1,640,143,69,79,143,123
91,92,Devimon,Champion,Virus,Dark,8,1,990,94,133,84,125,97
92,93,Togemon,Champion,Data,Plant,8,1,1330,84,108,113,93,90
93,94,Dorugamon,Champion,Data,Earth,8,1,1180,84,138,89,69,123
94,95,Nanimon,Champion,Virus,Earth,6,2,1070,84,108,133,98,81
95,96,Numemon,Champion,Virus,Earth,6,2,1380,99,84,138,69,83
96,97,Birdramon,Champion,Vaccine,Fire,8,1,940,113,94,84,109,128
97,98,Bakemon,Champion,Virus,Dark,6,2,590,148,64,74,138,128
98,99,Veedramon,Champion,Vaccine,Wind,8,1,1180,84,138,113,64,114
99,100,PlatinumSukamon,Champion,Virus,Neutral,6,2,1380,98,79,138,79,79
100,101,BlackGatomon,Champion,Virus,Dark,8,1,690,133,84,84,133,118
101,102,Vegiemon,Champion,Virus,Plant,6,2,1380,79,113,106,87,88
102,103,Peckmon,Champion,Vaccine,Wind,8,1,790,113,104,84,94,148
103,104,Meramon,Champion,Data,Fire,6,2,1130,69,138,113,79,99
104,105,Frigimon,Champion,Vaccine,Water,6,2,1380,83,103,98,99,90
105,106,Leomon,Champion,Vaccine,Earth,8,1,1180,69,143,123,71,97
106,107,Reppamon,Champion,Vaccine,Light,8,1,790,118,94,99,99,143
107,108,Waspmon,Champion,Virus,Electric,6,2,1180,74,133,99,74,113
108,109,MegaKabuterimon,Ultimate,Vaccine,Plant,12,2,1430,115,94,163,109,92
109,110,Antylamon,Ultimate,Data,Neutral,12,2,940,123,124,109,114,168
110,111,Andromon,Ultimate,Vaccine,Electric,12,2,1040,94,133,157,133,95
